['index_metatarsal_mover_l', -2.7921958364777613, -0.21496790584290792, -2.84194506529386, -2.3213421470237079, 8.416468124345613, -0.22504554034534371, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 2.7921957969665527, 0.21496790647506714, 2.8419451713562012, -2.3213421470237079, 8.416468124345613, -0.22504554034534371, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 1.0302869668521453e-13, 3.5527136788005009e-15, -3.5527136788005009e-15, -7.1096578768261625e-15, 1.1767619786850598e-14, 2.4209640910459722e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, -7.1096578768261625e-15, 1.1767619786850598e-14, 2.4209640910459722e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', -2.9228600751109255, -0.28829858700651201, -4.8252096535496527, -2.2082566133073009, 8.4450429685145814, -0.33614014509692824, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.2082566133073009, 8.4450429685145814, -0.33614014509692824, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 6.1085778136218476, -6.6277977206680916, 2.6791543466725027, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 6.1085777282714844, -6.6277976036071777, -2.6791543960571289, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 21.374062588367963, 3.3183025898398846, -1.4684518728812179, 6.6957199370401481, -0.15908191386206166, -20.333921300099327, 1.031351373388429, 1.031351373388429, 1.031351373388429]
['lowerarm_mover_r', -21.374063491821289, -3.3183026313781738, 1.4684518575668335, 6.6957199370401481, -0.15908191386206166, -20.333921300099327, 1.031351373388429, 1.031351373388429, 1.031351373388429]
['lowerarm_twist_01_mover_l', 69.000550655437749, 3.7202561031790538e-09, -2.2755131112717208e-08, 0.48372731100867244, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', -69.00054931640625, -3.7202561031790538e-09, 2.2755131112717208e-08, 0.48372731100867244, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_l', -1.6200374375330284e-12, -1.0383992332663183e-08, -4.5146180127630942e-09, -0.93419762785500726, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_r', 1.6200374375330284e-12, 1.0383992332663183e-08, 4.5146180127630942e-09, -0.93419762785500726, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerleg_twist_01_mover_l', -104.56999999999991, 4.2632564145606011e-14, -1.5987211554602254e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerleg_twist_01_mover_r', 104.56999969482422, -4.2632564145606011e-14, 1.5987211554602254e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerleg_twist_02_mover_l', 5.6843418860808015e-13, 7.9936057773011271e-14, -1.7408297026122455e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerleg_twist_02_mover_r', -5.6843418860808015e-13, -7.9936057773011271e-14, 1.7408297026122455e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', -2.6534047721014389, 1.514484893050394e-08, -8.519215555224946e-09, -8.6445316347797565, -4.1418770172159327, 15.933166123856392, 1.0, 1.0, 1.0]
['middle_01_mover_r', 2.653404712677002, -1.514484893050394e-08, 8.519215555224946e-09, -8.6445316347797565, -4.1418770172159327, 15.933166123856392, 1.0, 1.0, 1.0]
['middle_02_mover_l', 3.1288610973031155, 0.19932428849372741, -0.41111777891017298, 0.8454932326931105, 0.31100209899096681, 5.6004923101217488, 1.0, 1.0, 1.0]
['middle_02_mover_r', -3.1288611888885498, -0.19932429492473602, 0.4111177921295166, 0.8454932326931105, 0.31100209899096681, 5.6004923101217488, 1.0, 1.0, 1.0]
['middle_03_mover_l', -0.056906360567154479, -0.1800671141896828, -0.41951564937983399, -0.92640905956342967, -1.0608111612485742, -1.9607780000158996, 1.0, 1.0, 1.0]
['middle_03_mover_r', 0.056906361132860184, 0.18006710708141327, 0.41951563954353333, -0.92640905956342967, -1.0608111612485742, -1.9607780000158996, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 1.7763568394002505e-14, 1.7763568394002505e-14, -7.1054273576010019e-14, -1.0864824488046272e-14, 1.9944813928372048e-14, 2.1704364784447542e-17, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, -1.0864824488046272e-14, 1.9944813928372048e-14, 2.1704364784447542e-17, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 4.1259841250150657, 1.7007870572327874, -0.059573191692937399, -4.8912687405228041, 5.8604950270252791, -7.9210087354341381, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -4.1259841918945313, -1.7007870674133301, 0.059573192149400711, -4.8912687405228041, 5.8604950270252791, -7.9210087354341381, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -3.5555421582456876, -0.40196120489811094, -2.71692938253533, -2.2944990958322311, 8.4239204584399801, -0.19164191302834535, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 3.5555422306060791, 0.40196120738983154, 2.7169294357299805, -2.2944990958322311, 8.4239204584399801, -0.19164191302834535, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', -1.0658141036401503e-14, 5.3290705182007514e-15, -2.4868995751603507e-14, 1.6555035597852091e-15, -8.9316860861378101e-15, 2.3838505089431494e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 1.6555035597852091e-15, -8.9316860861378101e-15, 2.3838505089431494e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -3.4247669150612339, -0.03011322988351095, -4.6571740520977229, -1.2486684552954492, 8.6377379784724315, -0.27285976035068921, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -1.2486684552954492, 8.6377379784724315, -0.27285976035068921, 1.0, 1.0, 1.0]
['neck_01_mover', 6.6755292614828932, 3.2489403225985427, -1.4967248503054377e-12, 0.0, 0.0, -2.3348394084174902, 1.0, 1.0, 1.0]
['neck_02_mover', -1.7230785185967648, -0.39543119052366649, -1.2770767886146968e-16, 0.0, 0.0, -1.8657388802554431, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 2.2254143571842739, -7.8533201905707841, -6.72985512022656, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 2.2254142761230469, -7.8533201217651367, 6.7298550605773926, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 3.6387488655417712, 0.04238377994945397, 5.1778043214071897e-15, 4.3675294360289616e-17, 1.2723793751596437e-14, -1.8446265835718658, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 0.85480524114782952, 0.012881823415455074, -0.52844198506949525, 17.291459332890447, 19.754140272325259, 16.671721807996775, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -0.85480523109436035, -0.012881823815405369, 0.52844196557998657, 17.291459332890447, 19.754140272325259, 16.671721807996775, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 1.6304940730480126, -0.34801361442569601, 0.0058239843876108921, -2.9026594880513921, 0.73305567523603132, 4.432917560466227, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -1.6304941177368164, 0.34801360964775085, -0.0058239842765033245, -2.9026594880513921, 0.73305567523603132, 4.432917560466227, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 0.45614873259515321, -1.1789133606893927, -0.093002231869952823, 6.4268755571822886, -0.25582073246181075, -12.800788913345615, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -0.45614874362945557, 1.1789133548736572, 0.093002229928970337, 6.4268755571822886, -0.25582073246181075, -12.800788913345615, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 1.4210854715202004e-14, 8.8817841970012523e-16, -2.8421709430404007e-14, 3.9756933518294004e-16, -4.9074964811644108e-15, -9.5696181382706006e-15, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 3.9756933518294004e-16, -4.9074964811644108e-15, -9.5696181382706006e-15, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 3.4279079818456353, 1.5787619826064088, -1.2735898767152189, -28.800462969262174, -10.850686695626376, 4.7070479284229103, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -3.4279079437255859, -1.5787619352340698, 1.2735898494720459, -28.800462969262174, -10.850686695626376, 4.7070479284229103, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -4.7575169450247792, -0.7099228409784013, -2.516327165739348, -2.2709035377615421, 8.4302892478322207, -0.18054822887324756, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 4.7575168609619141, 0.70992285013198853, 2.5163271427154541, -2.2709035377615421, 8.4302892478322207, -0.18054822887324756, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', -6.3948846218409017e-14, -1.4210854715202004e-14, 6.3948846218409017e-14, 0.0, 0.0, -6.3611093629270335e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -6.3611093629270335e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -4.8873330397029306, -0.31420636213909425, -3.6645992027650252, -1.5307533871433128, 8.5944111322421115, -0.12818785006907621, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -1.5307533871433128, 8.5944111322421115, -0.12818785006907621, 1.0, 1.0, 1.0]
['ring_01_mover_l', -0.1328136349175395, -0.17062570892946383, -0.2719389267906589, 0.34287643788738587, 6.43583883258058, 16.685247181230583, 1.0, 1.0, 1.0]
['ring_01_mover_r', 0.13281363248825073, 0.17062570154666901, 0.27193892002105713, 0.34287643788738587, 6.43583883258058, 16.685247181230583, 1.0, 1.0, 1.0]
['ring_02_mover_l', 2.8288248165654011, 0.16736714613841741, -0.15263700601113683, -4.1336971693874274, -2.6901134776928441, 3.1135873151077673, 1.0, 1.0, 1.0]
['ring_02_mover_r', -2.8288247585296631, -0.16736714541912079, 0.15263700485229492, -4.1336971693874274, -2.6901134776928441, 3.1135873151077673, 1.0, 1.0, 1.0]
['ring_03_mover_l', 0.30588767285414065, -0.3449257576619118, 0.15263700728201712, 0.021196836498575344, 0.4028520100866283, -0.42925177243117191, 1.0, 1.0, 1.0]
['ring_03_mover_r', -0.30588766932487488, 0.34492576122283936, -0.15263700485229492, 0.021196836498575344, 0.4028520100866283, -0.42925177243117191, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -8.1712414612411521e-14, -5.6843418860808015e-14, -4.2632564145606011e-14, 5.9984826450941568e-15, -4.6327243404465387e-15, 1.231436855875025e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 5.9984826450941568e-15, -4.6327243404465387e-15, 1.231436855875025e-14, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 3.7420582226831129, 1.6233134448503392, -0.11949491087470054, -15.873635959125473, -1.7700571415257793, -2.3125418895322922, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -3.742058277130127, -1.6233134269714355, 0.11949490755796432, -15.873635959125473, -1.7700571415257793, -2.3125418895322922, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -4.0147343026839994, -0.61585095320403127, -2.7452477170420764, -2.3339393725918254, 8.4090086466857752, -0.43672129289078143, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 4.0147342681884766, 0.61585092544555664, 2.7452476024627686, -2.3339393725918254, 8.4090086466857752, -0.43672129289078143, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 7.1054273576010019e-15, 1.4210854715202004e-14, -6.7501559897209518e-14, 7.5041212015779813e-15, -2.3155307763975116e-14, 1.2644956716380038e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, 7.5041212015779813e-15, -2.3155307763975116e-14, 1.2644956716380038e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -4.1657479118472089, -0.14678811660085445, -4.1140606653059386, -1.3079335018700531, 8.6292888859564627, -0.26412596872816457, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -1.3079335018700531, 8.6292888859564627, -0.26412596872816457, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35599999999999998, 0.35599999999999998, 0.35599999999999998]
['spine_01_mover', 9.143195607902328, 6.8736698291972544, 1.0066496788441359e-14, 0.0, 0.0, 2.4071467173838443, 1.0, 1.0, 1.0]
['spine_02_mover', 2.6463491510863264, -1.2346764594975674, -1.4782487391324437e-12, 0.0, 0.0, 0.80912513904292771, 1.0, 1.0, 1.0]
['spine_03_mover', 0.82122668909755703, -1.058819348950145, 1.4775706047453424e-12, 0.0, 0.0, 0.032234001904120457, 1.0, 1.0, 1.0]
['spine_04_mover', -2.4977509398553366, 0.1235294096616073, -1.4771544602647881e-12, 0.0, 0.0, -1.8515719729066018, 1.0, 1.0, 1.0]
['spine_05_mover', -1.7171188437733349, -0.10588313394028326, 2.9555447858385307e-12, 0.0, 0.0, 0.44769269814756807, 1.0, 1.0, 1.0]
['thigh_mover_l', -12.792278470874209, -0.56081775017844615, -3.8012614768855393, 0.043158642042424374, 1.4281395032433088, 6.5161025347195345, 1.0803433289871796, 1.0803433289871796, 1.0803433289871796]
['thigh_mover_r', 12.792278289794922, 0.56081777811050415, 3.8012614250183105, 0.043158642042424374, 1.4281395032433088, 6.5161025347195345, 1.0803433289871796, 1.0803433289871796, 1.0803433289871796]
['thumb_01_mover_l', 6.5184789166601149, -0.83212075765811733, 0.86749912812108221, 21.720440219551218, -3.3155026453033547, 16.387909151324408, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -6.5184788703918457, 0.83212077617645264, -0.86749911308288574, 21.720440219551218, -3.3155026453033547, 16.387909151324408, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 1.1789586303317492, 0.7383901879583874, 0.15607246375963513, -1.1302880701111837, -3.5077128804411322, 3.3899759159261222, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -1.1789586544036865, -0.73839020729064941, -0.1560724675655365, -1.1302880701111837, -3.5077128804411322, 3.3899759159261222, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -2.5941667389622012, 0.32589712564923801, 0.029846952618981959, 0.48382704262641041, 2.4287080205486187, -5.2022458015259314, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 2.5941667556762695, -0.32589712738990784, -0.029846953228116035, 0.48382704262641041, 2.4287080205486187, -5.2022458015259314, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 6.6632654430865497, -4.8754333426442571, -0.15840621559786427, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 6.6632652282714844, -4.8754334449768066, 0.15840621292591095, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -7.5356522237863715, -1.4839196948329167, 12.900458273761586, 5.1175848255784926, -12.644222824123794, -5.5759898013801612, 0.9782670222392309, 0.9782670222392309, 0.9782670222392309]
['upperarm_mover_r', 7.5356521606445313, 1.4839197397232056, -12.900458335876465, 5.1175848255784926, -12.644222824123794, -5.5759898013801612, 0.9782670222392309, 0.9782670222392309, 0.9782670222392309]
['upperarm_twist_01_mover_l', -0.10000000000195541, 2.758788752998953e-10, -7.1902377385413274e-09, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', 0.10000000149011612, -2.758788752998953e-10, 7.1902377385413274e-09, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperleg_twist_01_mover_l', 1.4210854715202004e-13, 6.9277916736609768e-14, -2.1316282072803006e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperleg_twist_01_mover_r', -1.4210854715202004e-13, -6.9277916736609768e-14, 2.1316282072803006e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['weapon_l_mover', -7.2429999999996824, 0.19099999999961881, -3.3909999999983711, -103.78299999999962, 64.120000000000005, -16.762999999999952, 1.0, 1.0, 1.0]
['weapon_r_mover', 7.2430000305175781, -0.19099999964237213, 3.3910000324249268, -103.78299713134766, 64.120002746582031, -16.76300048828125, 1.0, 1.0, 1.0]
['attach_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerleg_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
