['leg_chain_r_07_mover', 3.5527136788005009e-14, 43.938882714639078, -4.9737991503207013e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_r_08_mover', 4.2632564145606011e-14, 43.938882714638979, -2.8421709430404007e-14, -6.5771468317324624, 0.30927955435799775, 12.60301643977971, 1.0, 1.0, 1.0]
['leg_chain_r_09_mover', 5.3290705182007514e-15, 47.018857966940828, -2.4868995751603507e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_r_010_mover', -3.5527136788005009e-15, 47.018857966940764, -3.1974423109204508e-14, 1.0013924881632814, -4.5583042984968998, -1.4757329231219951, 1.0, 1.0, 1.0]
['leg_chain_r_011_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_r_012_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 13.737612546919081, 2.1693010285440408, -1.2746805637657985, -0.8909719995240416, 3.8562571036540163, -10.077348241135233, 1.0, 1.0, 1.0]
['lowerarm_mover_r', 2.3685480014883638, 0.25407678655845345, 0.86599435520369639, 35.325377241434893, 13.985294613794251, -4.9054250839350306, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -1.9895196601282805e-13, 3.5527136788005009e-15, 2.8421709430404007e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 1.7053025658242404e-13, -2.8421709430404007e-14, 8.5265128291212022e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_l', -1.1368683772161603e-13, 1.0658141036401503e-14, 8.5265128291212022e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_r', 1.1368683772161603e-13, -2.1316282072803006e-14, -2.8421709430404007e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_03_mover_l', -1.1368683772161603e-13, 3.5527136788005009e-15, -2.8421709430404007e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_03_mover_r', 2.8421709430404007e-13, 7.1054273576010019e-15, -2.8421709430404007e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 28.557716611354948, 0.49753899359395959, -1.9994926817542318, -85.03132360116804, 23.621492155309653, 1.1065538042677436, 1.0, 1.0, 1.0]
['middle_01_mover_r', -22.259569186573557, -6.9812687850291297, 1.820899411433567, 8.7830867284963698, 7.2821768013005919, 27.534525978093807, 1.0, 1.0, 1.0]
['middle_02_mover_l', 2.7675726884356493, -2.5065537638149884, -0.23340777514206579, 7.5650766562887051e-16, -1.2143433094580661e-14, -5.1255384134288043e-14, 1.0, 1.0, 1.0]
['middle_02_mover_r', -7.2012164960696339, 0.64642588086492481, 1.2612133559741778e-13, -4.2690369242325293e-15, -2.8885325120844876e-15, 5.2539869978039242, 1.0, 1.0, 1.0]
['middle_03_mover_l', -8.2422957348171622e-13, 2.5135449277513544e-13, 1.8474111129762605e-13, 1.113194138512231e-14, -1.0349226756480895e-14, -1.5219451112471905e-14, 1.0, 1.0, 1.0]
['middle_03_mover_r', -8.5001700357259438, -3.4674485505092889e-12, 4.8672177399566863e-13, 3.6899403921666586e-15, -9.4919678774926828e-15, -1.1116411332966725e-14, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -2.3092638912203256e-13, -6.0396132539608516e-14, 6.7501559897209518e-14, -4.2602039073196878e-14, -2.4887114963249505e-14, 1.7005938605458446e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -7.815970093361102e-14, -2.3092638912203256e-14, 3.2684965844964609e-13, -4.3117636804762265e-14, 1.5430153193763337e-13, -9.473962005750887e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 0.98663702203472781, 1.9828164492161342, 0.9027053073806961, -85.925940631046885, 0.21851455672213652, -1.9614749285055513, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -12.615021541385573, 4.5701313155978198, -1.6267317826082675, -10.094558912264338, -7.6133082181471092, -15.934297548590216, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', 1.5454304502782179e-13, 6.0174087934683484e-14, -2.7000623958883807e-13, -2.4407029967715156e-14, -1.62413285443093e-14, 2.6093399506159589e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 1.6164847238542279e-13, -2.3092638912203256e-14, 2.7000623958883807e-13, -3.6837283713044254e-14, 1.382298882264183e-13, -4.6760987040462599e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 2.8066438062523957e-13, -1.7152945730458669e-14, 1.7763568394002505e-14, -1.4649498198361998e-14, -2.5970888533193642e-14, 3.1827163268384271e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -2.4868995751603507e-14, -3.9968028886505635e-14, 2.9842794901924208e-13, 1.5149565877771767e-14, 1.8357643104995141e-13, -8.7802838624839298e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', 1.6342482922482304e-13, -1.6608936448392342e-13, -2.2026824808563106e-13, -1.3573265583980048e-14, -1.1788474339999605e-14, 3.3203251508637705e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', 1.6342482922482304e-13, -1.1723955140041653e-13, 1.0871303857129533e-12, 6.1747487370600202e-15, 1.6294091896507904e-13, -7.8442293437852562e-15, 1.0, 1.0, 1.0]
['neck_01_mover', 8.1557520075764955, -28.679079764443898, -2.8258243597514667, 0.0, 0.0, -31.139404556749131, 1.0, 1.0, 1.0]
['neck_02_mover', -2.2936008459082018, -0.17244010362129814, -2.0356194350373924, 0.0, 0.0, 35.810865186359671, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 5.8876715473240324, -16.05111652811123, 5.9159162243773551, -2.4848083448933725e-17, -1.2722315788680037e-14, 2.4848083448933725e-17, 1.0, 1.0, 1.0]
['pinky_01_mover_l', -1.327634866538915, 10.923008455092017, -8.2607974451454069, -83.174102856552807, 9.491315367885381, 15.098967532945471, 1.0, 1.0, 1.0]
['pinky_01_mover_r', 5.7860096321954302, 1.2896857200748144, -3.7021123337720709, 3.721433959259079, 0.28927966791624693, -1.1018146323677378, 1.0, 1.0, 1.0]
['pinky_02_mover_l', -1.4210854715202004e-14, -4.9737991503207013e-13, -2.4513724383723456e-13, -4.249022269767667e-14, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_r', 3.979039320256561e-13, -2.3163693185779266e-12, -3.5527136788005009e-14, -3.8514529345847271e-14, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 1.3926637620897964e-12, -9.2370555648813024e-14, 2.0961010704922955e-13, -4.8130737640584614e-14, 3.9794355855744785e-14, 2.5964887182125691e-14, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -2.2737367544323206e-12, -2.4016344468691386e-12, 5.6843418860808015e-13, 3.5232097522243122e-13, -5.6939997851775909e-14, 1.5579390634356039e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -1.0658141036401503e-13, -3.0864200084579352e-14, -1.4210854715202004e-14, 1.0933156717530848e-15, 7.1935201584663134e-15, 1.4290753993568008e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -1.0658141036401503e-14, 2.5757174171303632e-14, 2.9132252166164108e-13, -1.5604596405930369e-14, 1.7683138586433683e-13, 5.3128308424251184e-15, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 0.27732773294638946, 8.9400994530894451, -5.5445354789145025, -84.91089772457623, 7.5963257679353262, 7.4668603911415579, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', 6.1511230704312538, 0.87863557427411365, -3.1575763806544561, 3.81584062751933, 0.11668439023913517, -0.76616288988241477, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', 2.9132252166164108e-13, -2.3869795029440866e-13, -2.7711166694643907e-13, -2.8910745092834387e-14, -3.5924116646295934e-14, -5.24430448728862e-15, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 6.3060667798708891e-13, -6.0396132539608516e-14, 1.2789769243681803e-13, -2.384794809011416e-14, 1.76363154791846e-13, -1.1137376903376799e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 3.4106051316484809e-13, 2.2026824808563106e-13, -7.1054273576010019e-14, 0.0, 0.0, -4.1347210859025721e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', 4.6540549192286562e-13, 2.078337502098293e-13, 2.4868995751603507e-13, 1.757272860398714e-07, -5.8780110332739431e-07, -1.5358891698451959e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -18.805724815309929, 107.97972748318951, 7.5596042932702794, 1.9892333517466472, -6.4436976848494458, 81.90098430551987, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', 7.43362572998684, -29.206860443459039, -1.8359920430320074, 3.9756933518292066e-16, 1.6866879045136211e-13, -1.2809187017925333e-14, 1.0, 1.0, 1.0]
['ring_01_mover_l', 0.63293771202211246, 5.9097425307287352, -3.6876261949819096, -85.150291669320893, 7.2788547585965189, 5.9190808597203448, 1.0, 1.0, 1.0]
['ring_01_mover_r', -24.682065914600599, 1.0810953460824919, -0.012954338973471202, 12.595247803965801, 1.7042871496240177, 24.589244616145248, 1.0, 1.0, 1.0]
['ring_02_mover_l', 1.1652900866465643e-12, -5.6701310313655995e-12, -1.4388490399142029e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_r', -13.066549113975441, 0.41809882049449243, -3.3750779948604759e-13, 0.0, 0.0, 6.4436187001908198, 1.0, 1.0, 1.0]
['ring_03_mover_l', -1.1652900866465643e-12, 2.6716406864579767e-12, 0.0, 0.0, 0.0, 6.3611093629270335e-15, 1.0, 1.0, 1.0]
['ring_03_mover_r', -3.6075145675859801, 2.7019297437307372, 8.9173113337892573e-13, 0.0, 0.0, 2.2661452105427561e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -5.7198690228688065e-13, -3.3395508580724709e-13, 4.6185277824406512e-14, -4.6341675632261411e-15, -2.7258425253937309e-14, 7.1652771559586948e-15, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -5.3290705182007514e-13, -1.6342482922482304e-13, -4.2632564145606011e-14, -1.8613544011074694e-14, 1.6802513655871361e-13, -2.3585685737272201e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 0.94966153059286285, 5.2725800382308492, -2.1035243470913949, -85.815666921540981, 3.4054475027008295, 1.8370847921011977, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -12.969497670576317, 2.5530534218052026, -6.9211706095271541, -21.108992776543865, -4.3941193086499384, -8.2446462310479749, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -9.7699626167013776e-14, -1.097177904085811e-13, -3.4106051316484809e-13, -3.374369732365201e-14, -3.5656999749219881e-14, 4.0216623062099251e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 3.7481129311345285e-13, -1.3589129821411916e-13, 3.5527136788005009e-14, -2.9494675053884312e-14, 1.4851699477427688e-13, 1.4887107996342377e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 4.2632564145606011e-14, 8.8817841970012523e-15, -1.0658141036401503e-14, -9.4919678774926875e-15, -3.341135420752251e-14, 1.4420041677763244e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', 1.5987211554602254e-13, 2.3980817331903381e-13, 4.7961634663806763e-13, -3.1805546814635187e-14, 1.6470396813604164e-13, -1.0805227912899264e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', 3.5882408155885059e-13, -4.75175454539567e-14, -2.8421709430404007e-13, 8.6719811236778659e-15, -2.0610320466978862e-14, 2.7410542054605015e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', 3.2684965844964609e-13, -1.5365486660812167e-13, 7.602807272633072e-13, 1.2983123602067866e-14, 1.6967164356930896e-13, -3.8141808094113077e-15, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62412201000000012, 0.62412201000000012, 0.62412201000000012]
['spine_01_adj_mover', 7.105427357600598e-15, -1.2789769243681803e-13, -2.2737367544323206e-13, 89.999999999999702, -82.637870039807424, -89.999999999999702, 1.0, 1.0, 1.0]
['spine_01_mover', -21.28678402091353, 4.3080957756924452, -1.7415049446272324, -0.010287306932890377, -0.11099380893046726, 12.657385029561926, 1.0, 1.0, 1.0]
['spine_02_adj_mover', -1.0156320229270932e-12, -6.7501559897209518e-14, 1.4779288903810084e-12, -89.999999999999332, -86.69012547515419, 89.999999999999332, 1.0, 1.0, 1.0]
['spine_02_mover', -4.5298822738426452, 0.11765528480472298, -1.0236256287043943e-12, 0.0, 0.0, -10.672004485038388, 1.0, 1.0, 1.0]
['spine_03_adj_mover', 6.2172489379008766e-15, 0.0, -5.6843418860808015e-14, -89.999999999999929, -81.2554276336366, 89.999999999999929, 1.0, 1.0, 1.0]
['spine_03_mover', -4.8036604126700126, -0.52367395138030304, 2.5162094630104548e-12, 0.17666010432080034, 0.73234231983819575, 2.8325948510372587, 1.0, 1.0, 1.0]
['spine_04_adj_mover', -4.5297099404706387e-13, -4.9515946898281982e-14, -1.1368683772161603e-13, -89.999999999999815, -80.519176809736919, 89.999999999999815, 1.0, 1.0, 1.0]
['spine_04_mover', 0.23478730224388755, 0.088414357741555705, -3.0109248427834249e-12, -0.062437658067559527, 1.5147933716337867, -16.658250768368966, 1.0, 1.0, 1.0]
['spine_05_adj_mover', 2.304822999121825e-13, -2.3092638912203256e-14, -1.1368683772161603e-13, -89.999999999998934, -88.298513132956629, 89.999999999998934, 1.0, 1.0, 1.0]
['spine_05_mover', 1.3644824310221111, 0.31511155680617176, 2.3092638912203256e-12, -0.064104749896174984, -2.157005326716908, 11.841795766542946, 1.0, 1.0, 1.0]
['thigh_mover_l', -10.08223650153576, 6.2985588229629847, 0.90542023527343396, 0.0023523627217931979, -3.0007898769100012, 9.6384482262715903, 1.0, 1.0, 1.0]
