['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 0.044188853617924906, -0.4124821081347907, 1.0740293462232458e-14, 0.0, 0.0, 11.8189044058481, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -5.098054291354213, 6.0696100259886245, 0.40149564612810884, 4.53585695148038, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -5.0980544090271, 6.069610118865967, -0.40149563550949097, -4.5358567237854, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', -11.749513037510809, -2.831476916494026, -4.025458568538738, -14.26859589244919, -6.864829881385361, 5.174266917236967, 1.0, 1.0, 1.0]
['index_01_mover_r', 11.749512672424316, 2.831476926803589, 4.025458335876465, -14.26859589244919, -6.864829881385361, 5.174266917236967, 1.0, 1.0, 1.0]
['index_02_mover_l', 4.100205403648772, 0.1274722066615368, 0.2540236435891252, 0.3269501454610141, -0.0791108482595794, -18.14045315989854, 1.0, 1.0, 1.0]
['index_02_mover_r', -4.100205421447754, -0.12747220695018768, -0.25402364134788513, 0.3269501454610141, -0.0791108482595794, -18.14045315989854, 1.0, 1.0, 1.0]
['index_03_mover_l', 8.570427861462989, -1.1241724054135318, -0.4396801628117082, -0.08016780108647623, -0.17816835482914037, 15.395499477639351, 1.0, 1.0, 1.0]
['index_03_mover_r', -8.570427894592285, 1.1241724491119385, 0.43968015909194946, -0.08016780108647623, -0.17816835482914037, 15.395499477639351, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 1.0658141036401503e-14, 1.7763568394002505e-14, -1.7763568394002505e-14, 5.608523035467453e-14, 5.920639986522298e-15, 1.8555091343554914e-15, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 5.608523035467453e-14, 5.920639986522298e-15, 1.8555091343554914e-15, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', -16.274360778526216, 0.4038971958154747, -1.6316468440778247, -0.2719457996203074, 2.89053182886721, -8.30719192958238, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', 16.27436065673828, -0.4038971960544586, 1.6316468715667725, -0.2719457996203074, 2.89053182886721, -8.30719192958238, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', -6.217248937900877e-14, 8.43769498715119e-14, 8.881784197001252e-14, 7.250670750398861e-14, -5.724377224548107e-15, -1.0715735987353031e-16, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 6.217248937900877e-14, -8.43769498715119e-14, -8.881784197001252e-14, 7.250670750398861e-14, -5.724377224548107e-15, -1.0715735987353031e-16, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -3.552713678800501e-15, -2.6645352591003757e-15, -1.5631940186722204e-13, 3.442391360806656e-14, -3.4431258333150286e-15, 1.969613362706125e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 3.442391360806656e-14, -3.4431258333150286e-15, 1.969613362706125e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 7.105427357601002e-15, 8.570921750106208e-14, -4.369837824924616e-13, 2.8177726631090843e-14, -2.733289179382725e-16, 6.184066768353381e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 2.8177726631090843e-14, -2.733289179382725e-16, 6.184066768353381e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 6.235328261959907, -5.059200783469986, -3.5573306536363205, 0.0, 2.993424260030936, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 6.235328197479248, -5.059200763702393, 3.55733060836792, -0.0, -2.9934241771698, 0.0, 1.0, 1.0, 1.0]
['lowerArm_bottomPlateA_l_mover', 27.86661483437701, -10.87043360364856, -54.8142121435676, -163.84782291012723, 26.506245950817316, -163.852402861188, 1.0, 1.0, 1.0]
['lowerArm_bottomPlateA_r_mover', -27.866615295410156, 10.870433807373047, 54.814212799072266, -163.8478240966797, 26.50624656677246, -163.85240173339844, 1.0, 1.0, 1.0]
['lowerArm_bottomPlateB_l_mover', 27.275103010732423, -7.04178975877829, -55.81000334009829, 16.152177139872975, 26.506245950817306, -163.8524028611879, 1.0, 1.0, 1.0]
['lowerArm_bottomPlateB_r_mover', -27.275102615356445, 7.041789531707764, 55.81000518798828, 16.152177810668945, 26.50624656677246, -163.85240173339844, 1.0, 1.0, 1.0]
['lowerArm_topPlateA_l_mover', 32.728345454174715, -7.462837166686548, -52.63433552719866, -16.152177144499145, -26.50624594944083, 16.1475971624399, 1.0, 1.0, 1.0]
['lowerArm_topPlateA_r_mover', -32.72834396362305, 7.462837219238281, 52.634334564208984, -16.152177810668945, -26.50624656677246, 16.14759635925293, 1.0, 1.0, 1.0]
['lowerArm_topPlateB_l_mover', 32.13683362631372, -3.6341933239634443, -53.630126700112555, 163.847822905501, -26.50624594944086, 16.147597162439897, 1.0, 1.0, 1.0]
['lowerArm_topPlateB_r_mover', -32.13683319091797, 3.6341934204101562, 53.630126953125, 163.8478240966797, -26.50624656677246, 16.14759635925293, 1.0, 1.0, 1.0]
['lowerarm_mover_l', -13.094987887055396, -1.970308379836375, 0.3322791405970804, -0.5978537022973986, 1.319601793239526, -8.648748950704663, 0.8755980190958284, 0.8755980190958284, 0.8755980190958284]
['lowerarm_mover_r', 13.094987869262695, 1.9703084230422974, -0.33227914571762085, -0.5978537022973986, 1.319601793239526, -8.648748950704663, 0.8755980190958284, 0.8755980190958284, 0.8755980190958284]
['middle_01_mover_l', -12.078570106346518, -0.8771731157693381, 0.22584948648969738, -11.250866600772989, 5.388181316112028, 6.061145947453557, 1.0, 1.0, 1.0]
['middle_01_mover_r', 12.078570365905762, 0.877173125743866, -0.2258494794368744, -11.250866600772989, 5.388181316112028, 6.061145947453557, 1.0, 1.0, 1.0]
['middle_02_mover_l', 4.7011576591804385, 0.20010551680825017, -0.5665081577900288, -0.19365968158286798, 2.7124901115853093, -16.733476462470392, 1.0, 1.0, 1.0]
['middle_02_mover_r', -4.701157569885254, -0.20010551810264587, 0.5665081739425659, -0.19365968158286798, 2.7124901115853093, -16.733476462470392, 1.0, 1.0, 1.0]
['middle_03_mover_l', 9.917425732535207, -1.2521350299625738, -0.7080175123081958, -0.2054160981387769, 0.7334340101297238, 6.658026989297536, 1.0, 1.0, 1.0]
['middle_03_mover_r', -9.917426109313965, 1.2521350383758545, 0.7080175280570984, -0.2054160981387769, 0.7334340101297238, 6.658026989297536, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 3.552713678800501e-15, -1.0658141036401503e-14, -5.3290705182007514e-14, 5.348549962382986e-14, -1.2878688502768426e-14, 1.7365451688647936e-14, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 5.348549962382986e-14, -1.2878688502768426e-14, 1.7365451688647936e-14, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', -16.336245781955057, 0.313032160351824, 0.8422041126271, -0.01825296738277126, 1.4671363406385043, -2.834874537263984, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', 16.336246490478516, -0.3130321502685547, -0.8422040939331055, -0.01825296738277126, 1.4671363406385043, -2.834874537263984, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -1.794120407794253e-13, 7.638334409421077e-14, 2.4868995751603507e-14, 2.464929878134225e-14, -3.283674227776592e-14, 1.6751296631968274e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 1.794120407794253e-13, -7.638334409421077e-14, -2.4868995751603507e-14, 2.464929878134225e-14, -3.283674227776592e-14, 1.6751296631968274e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 5.3290705182007514e-14, 6.661338147750939e-15, -6.750155989720952e-14, 1.6388864039787354e-14, 8.667113456839317e-15, 1.0314192688973282e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 1.6388864039787354e-14, 8.667113456839317e-15, 1.0314192688973282e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -1.4921397450962104e-13, 8.570921750106208e-14, -3.232969447708456e-13, 3.956436087156473e-14, -2.782597094976686e-15, -4.705605803141825e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 3.956436087156473e-14, -2.782597094976686e-15, -4.705605803141825e-15, 1.0, 1.0, 1.0]
['neck_01_mover', 8.230543265571896, 4.252007663645813, 2.2263322183242194e-12, 0.0, 0.0, -11.818904405848103, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 1.3766739019413734, -5.854843484965122, -2.2858931814846812, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 1.376673936843872, -5.854843616485596, 2.285893201828003, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 13.503420858330344, 4.458044159813455, 2.524354896707238e-29, -3.727212517340057e-17, -1.2722315788680037e-14, -7.454425034680116e-17, 1.0, 1.0, 1.0]
['pinky_01_mover_l', -7.248871416151317, -0.5549169563572462, 0.20456707888241255, -3.4436381807182896, 18.292951038357867, 10.793648568296762, 1.0, 1.0, 1.0]
['pinky_01_mover_r', 7.248871326446533, 0.5549169778823853, -0.2045670747756958, -3.4436381807182896, 18.292951038357867, 10.793648568296762, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 3.7777609645604286, -0.19575880831249037, 0.019004520771531475, 1.3750652668586703, -0.5572689186168949, -17.03895842414613, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -3.7777609825134277, 0.19575880467891693, -0.019004520028829575, 1.3750652668586703, -0.5572689186168949, -17.03895842414613, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 6.883795542363146, -2.8192690986848845, -0.22240677365800465, -1.573623667412032, -0.8279070946490793, 0.08768805649841034, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -6.883795738220215, 2.8192691802978516, 0.2224067747592926, -1.573623667412032, -0.8279070946490793, 0.08768805649841034, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -6.394884621840902e-14, 9.992007221626409e-15, 2.842170943040401e-14, 5.421851808557339e-14, 1.1399058282198342e-14, 9.290077199470104e-15, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 5.421851808557339e-14, 1.1399058282198342e-14, 9.290077199470104e-15, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -16.023553874059814, -0.049191953800274746, 3.305075568152331, -0.4605371872746085, 8.036710001507057, -0.26121288542699483, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', 16.0235538482666, 0.04919195547699928, -3.3050756454467773, -0.4605371872746085, 8.036710001507057, -0.26121288542699483, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -3.801403636316536e-13, 4.923839114212569e-14, -7.815970093361102e-14, 4.5813653858971557e-14, 2.4956793814022776e-15, 9.10352244795115e-15, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 3.801403636316536e-13, -4.923839114212569e-14, 7.815970093361102e-14, 4.5813653858971557e-14, 2.4956793814022776e-15, 9.10352244795115e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 9.947598300641403e-14, 1.4210854715202004e-14, 1.9184653865522705e-13, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -4.547473508864641e-13, 8.615330671091215e-14, -2.4158453015843406e-13, 5.246206918677687e-14, -1.2356680123242026e-14, 2.027797735084936e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 5.246206918677687e-14, -1.2356680123242026e-14, 2.027797735084936e-14, 1.0, 1.0, 1.0]
['pivotA_l_mover', 32.8882393461719, 0.6064473855229551, 4.95999999999999, -6.304658745289641, 0.08786776258119099, 0.8151144351504387, 1.0, 1.0, 1.0]
['pivotA_r_mover', -32.888240814208984, -0.6064473986625671, -4.960000038146973, -6.304658889770508, 0.08786775916814804, 0.815114438533783, 1.0, 1.0, 1.0]
['pivotB_l_mover', 32.8885750013406, -0.7073113026266356, -4.960000000000004, 173.69534027069966, 0.08786776258119099, 0.8151144351504389, 1.0, 1.0, 1.0]
['pivotB_r_mover', -32.88857650756836, 0.7073113322257996, 4.960000038146973, 173.69534301757812, 0.08786775916814804, 0.815114438533783, 1.0, 1.0, 1.0]
['ring_01_mover_l', -16.075734069364714, 0.19135447782338133, 3.0355198428930503, 0.007842427147678221, -0.9052272252877418, -0.9927179270066733, 1.0, 1.0, 1.0]
['ring_01_mover_r', -0.0, -0.0, -0.0, 0.007842427147678221, -0.9052272252877418, -0.9927179270066733, 1.0, 1.0, 1.0]
['ring_02_mover_l', 0.002655750285043723, 0.16736714613659842, -0.15263700601118657, 0.0868645499107234, 2.235864249496735, 3.8751180974919595, 1.0, 1.0, 1.0]
['ring_02_mover_r', -0.0, -0.0, -0.0, 0.0868645499107234, 2.235864249496735, 3.8751180974919595, 1.0, 1.0, 1.0]
['ring_03_mover_l', -0.005745542271057502, -0.3299792683287137, 0.15263700728199758, -0.030371051792064865, -1.3322507850519798, -2.88005816435795, 1.0, 1.0, 1.0]
['ring_03_mover_r', -0.0, -0.0, -0.0, -0.030371051792064865, -1.3322507850519798, -2.88005816435795, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -2.3092638912203256e-13, -6.039613253960852e-14, -1.0302869668521453e-13, 1.1248416776289188e-14, 2.1791793585122073e-15, 3.0195646252970137e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 1.1248416776289188e-14, 2.1791793585122073e-15, 3.0195646252970137e-14, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -16.25291513608903, 0.15496992711693736, 1.8705499292275807, -0.004516900115291607, -0.935208278562623, 0.5534413196753583, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', 16.252914428710938, -0.1549699306488037, -1.8705499172210693, -0.004516900115291607, -0.935208278562623, 0.5534413196753583, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -2.824407374646398e-13, 6.106226635438361e-14, 1.0658141036401503e-14, 3.4116418575386005e-14, 9.144094709207607e-15, 1.6489809378798647e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 2.824407374646398e-13, -6.106226635438361e-14, -1.0658141036401503e-14, 3.4116418575386005e-14, 9.144094709207607e-15, 1.6489809378798647e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 8.526512829121202e-14, 1.3322676295501878e-14, 4.618527782440651e-14, 3.8663617846540876e-14, -2.3849501095329703e-14, 1.0717288992568218e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, 3.8663617846540876e-14, -2.3849501095329703e-14, 1.0717288992568218e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -3.304023721284466e-13, 8.260059303211165e-14, -4.796163466380676e-13, 3.6632287024590545e-14, -1.9291819038969817e-14, 6.977652433503696e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 3.6632287024590545e-14, -1.9291819038969817e-14, 6.977652433503696e-15, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40220909999999993, 0.40220909999999993, 0.40220909999999993]
['shoulderPad_l_mover', 3.434483151077014, -1.5262858206181917, 5.735464325354599, -9.231825238631789, -27.742279864122526, 14.922266253781707, 0.46945714351373025, 0.46945714351373025, 0.46945714351373025]
['shoulderPad_r_mover', -3.434483051300049, 1.5262857675552368, -5.735464096069336, -9.23182487487793, -27.742279052734375, 14.922266006469727, 0.46945714351373025, 0.46945714351373025, 0.46945714351373025]
['shoulderflap_l_mover', 17.87416334309438, 2.0508274053458884, 9.927750547194819, -1.421179175369851e-10, -8.499496215047863e-10, -3.8488396771679144e-10, 1.0, 1.0, 1.0]
['shoulderflap_r_mover', -17.874162689896224, -2.050827502783285, -9.927750566106852, 4.185787137580496e-08, -8.499396273868931e-10, -3.849170889705425e-10, 1.0, 1.0, 1.0]
['spine_01_mover', 6.703540436281685, -0.17024867846970437, 1.27972330186082e-14, 0.0, 0.0, 8.695198454728974, 1.0, 1.0, 1.0]
['spine_02_mover', -4.280905358472921, -1.3850353933070565, 7.745192673673632e-15, 0.0, 0.0, -7.057251960746623, 1.0, 1.0, 1.0]
['spine_03_mover', -14.673626923110419, -0.34005544020335776, -2.153472799760448e-12, 0.0, 0.0, -1.6379429370034586, 1.0, 1.0, 1.0]
['sword_handle_l_mover', 27.450000000000188, 0.0, -1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['sword_handle_r_mover', -27.450000762939453, -0.0, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['sword_root_l_mover', -73.28446387983064, 2.0178615375326387, 0.9312097084917355, 0.0, 0.0, 1.3554666726408118, 1.0, 1.0, 1.0]
['sword_root_r_mover', 73.28446197509766, -2.0178616046905518, -0.9312096834182739, 0.0, 0.0, 1.3554667234420776, 1.0, 1.0, 1.0]
['tentacle_l_01_mover', 12.957941576340215, 21.602806442939684, 5.9764454469196835, 121.31959493875523, 180.00000000000003, 140.02220537482074, 1.0, 1.0, 1.0]
['tentacle_l_02_mover', 8.348877145181177e-14, 15.355041040194862, 1.1368683772161603e-13, 20.308391119614626, -1.4743464209184116, 0.8973421788941282, 1.0, 1.0, 1.0]
['tentacle_l_03_mover', 2.318145675417327e-13, 27.124146837213317, 2.8421709430404007e-13, 0.12724409426560665, 0.1844222856111813, -0.2330145511324522, 1.0, 1.0, 1.0]
['tentacle_l_04_mover', 2.2737367544323206e-13, 29.556860075753036, 6.252776074688882e-13, 0.43100796018982734, -0.18237959007822116, 0.23149131496561365, 1.0, 1.0, 1.0]
['tentacle_l_05_mover', -6.750155989720952e-13, 30.640411951601806, -6.252776074688882e-13, 0.6913831666460325, -0.0386337890197505, 0.049803751917441415, 1.0, 1.0, 1.0]
['tentacle_l_06_mover', 2.191580250610059e-12, 29.17637429995327, 2.2737367544323206e-13, -1.4142737027533159, 0.20359800910599968, -0.26910860243110635, 1.0, 1.0, 1.0]
['tentacle_l_07_mover', 2.4868995751603507e-14, 23.14518232514525, -2.8421709430404007e-13, 0.9849439647134881, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_l_08_mover', -1.0480505352461478e-13, 19.076098520796087, -5.115907697472721e-13, -0.6853560192046239, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_l_09_mover', 4.085620730620576e-14, 23.465063454833697, 0.0, 0.6853560192046233, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_l_010_mover', -1.7141843500212417e-13, 23.86776492265213, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_r_01_mover', -12.957942008972168, -21.602806091308594, -5.97644567489624, 121.31959533691406, 180.0, 140.02220153808594, 1.0, 1.0, 1.0]
['tentacle_r_02_mover', -8.348877145181177e-14, -15.35504150390625, -1.1368683772161603e-13, 20.308391571044922, -1.474346399307251, 0.8973422050476074, 1.0, 1.0, 1.0]
['tentacle_r_03_mover', -2.318145675417327e-13, -27.124147415161133, -2.8421709430404007e-13, 0.12724409997463226, 0.18442228436470035, -0.23301455378532412, 1.0, 1.0, 1.0]
['tentacle_r_04_mover', -2.2737367544323206e-13, -29.556859970092773, -6.252776074688882e-13, 0.4310079514980316, -0.1823795884847641, 0.2314913123846054, 1.0, 1.0, 1.0]
['tentacle_r_05_mover', 6.750155989720952e-13, -30.640411376953125, 6.252776074688882e-13, 0.6913831830024719, -0.038633789867162704, 0.049803752452135086, 1.0, 1.0, 1.0]
['tentacle_r_06_mover', -2.191580250610059e-12, -29.176374435424805, -2.2737367544323206e-13, -1.414273738861084, 0.2035980075597763, -0.2691085934638977, 1.0, 1.0, 1.0]
['tentacle_r_07_mover', -2.4868995751603507e-14, -23.14518165588379, 2.8421709430404007e-13, 0.984943985939026, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_r_08_mover', 1.0480505352461478e-13, -19.076099395751953, 5.115907697472721e-13, -0.6853560209274293, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_r_09_mover', -4.085620730620576e-14, -23.465063095092773, -0.0, 0.6853560209274293, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_r_010_mover', 1.7141843500212417e-13, -23.867765426635742, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['tentacle_spring_l_mover', 204.18717514988677, 261.9601921594358, -249.15426095343793, 142.46107607999997, 180.00000000000003, 141.47123083000022, 1.0, 1.0, 1.0]
['tentacle_spring_r_mover', -204.1871795654297, -261.960205078125, 249.15426635742188, 142.46107482910156, 180.0, 141.4712371826172, 1.0, 1.0, 1.0]
['thigh_mover_l', -1.5391567231125975, 0.6144245996136921, 2.37915851970455, 15.153747064861124, -13.751002384218369, 0.9362974812047756, 1.0, 1.0, 1.0]
['thigh_mover_r', 1.5391566753387451, -0.6144245862960815, -2.3791584968566895, 15.153747064861124, -13.751002384218369, 0.9362974812047756, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 0.001826413662769255, -0.06041102084488159, -4.712376266979845e-09, 0.0, 0.0, 3.463405449437574, 1.0, 1.0, 1.0]
